=date,temperature,humidity,luminosity
,20.7,18.7,152
,20.7,18.7,152
,20.7,18.7,152
,20.7,18.6,153
,20.7,18.6,153
,20.7,18.6,153
,20.7,18.6,153
,20.7,18.7,154
,20.7,18.7,154
,20.7,18.8,152
,20.7,18.9,153
,20.7,18.9,154
,20.7,18.9,153
,20.7,18.9,153
,20.7,18.9,153
,20.7,18.8,153
,20.6,18.7,152
,20.6,18.6,153
,20.6,18.7,152
,20.6,18.7,152
,20.6,18.7,155
,20.6,18.7,153
,20.6,18.7,152
,20.6,18.7,151
,20.6,18.7,152
,20.6,18.7,153
,20.6,18.7,153
,20.6,18.7,153
,20.6,18.6,153
,20.6,18.6,153
,20.6,18.5,153
,20.6,18.5,153
,20.6,18.4,152
,20.6,18.4,152
,20.6,18.3,154
,20.6,18.3,154
,20.6,18.3,154
,20.6,18.2,154
,20.6,18.3,153
,20.7,18.4,153
,20.8,18.5,154
,20.8,18.6,154
,20.8,18.6,153
,20.8,18.6,154
,20.8,18.6,154
,20.8,18.7,154
,20.8,18.7,154
,20.8,18.7,154
,20.8,18.7,154
,20.8,18.7,154
,20.8,18.7,154
,20.8,18.7,154
,20.8,18.7,154
,20.8,18.8,154
,20.8,18.8,153
,20.8,18.8,154
,20.7,18.8,154
,20.7,18.8,154
,20.7,18.9,153
,20.7,18.9,154
,20.7,18.9,155
,20.7,18.9,154
,20.7,18.9,153
,20.7,18.9,153
,20.7,18.9,153
,20.7,18.9,153
,20.7,18.8,155
,20.7,18.7,155
,20.7,18.7,152
,20.7,18.7,154
,20.7,18.7,155
,20.7,18.6,154
,20.7,18.6,154
,20.6,18.5,154
,20.6,18.4,154
,20.6,18.3,154
,20.6,18.2,155
,20.6,18.2,154
,20.6,18.2,154
,20.7,18.3,154
,20.7,18.3,154
,20.8,18.3,154
,20.9,18.4,155
,21.0,18.5,153
,21.1,18.5,152
,21.2,18.6,152
,21.2,18.6,151
,21.2,18.6,154
,21.2,18.5,153
,21.2,18.5,154
,21.2,18.5,154
,21.2,18.5,154
,21.2,18.4,151
,21.2,18.4,150
,21.2,18.3,153
,21.2,18.3,152
,21.2,18.3,152
,21.2,18.3,154
,21.2,18.3,154
,21.2,18.4,154
,21.2,18.4,154
,21.2,18.4,154
,21.2,18.4,154
,21.2,18.4,154
,21.2,18.4,154
,21.2,18.4,155
,21.2,18.4,154
,21.2,18.4,152
,21.2,18.4,154
,21.2,18.3,153
,21.2,18.3,153
,21.2,18.3,154
,21.2,18.3,154
,21.2,18.2,154
,21.2,18.2,154
,21.2,18.2,154
,21.2,18.2,154
,21.2,18.2,154
,21.2,18.2,154
,21.2,18.2,151
,21.2,18.2,152
,21.2,18.1,151
,21.2,18.1,151
,21.2,18.1,149
,21.2,18.1,147
,21.2,18.1,147
,21.2,18.1,148
,21.2,18.1,149
,21.2,18.1,151
,21.2,18.1,153
,21.2,18.2,153
,21.2,18.2,153
,21.2,18.2,152
,21.2,18.2,154
,21.2,18.2,143
,21.2,18.2,144
,21.2,18.2,143
,21.2,18.2,143
,21.2,18.3,143
,21.2,18.3,144
,21.2,18.3,143
,21.2,18.3,144
,21.2,18.4,144
,21.2,18.4,144
,21.2,18.4,144
,21.2,18.4,143
,21.2,18.4,143
,21.2,18.4,142
,21.2,18.4,143
,21.2,18.4,143
,21.2,18.4,145
,21.2,18.4,144
,21.2,18.4,144
,21.2,18.4,143
,21.1,18.3,143
,21.1,18.4,143
,21.1,18.4,143
,21.1,18.3,143
,21.1,18.3,143
,21.1,18.4,143
,21.1,18.4,143
,21.1,18.4,143
,21.1,18.4,143
,21.1,18.4,143
,21.1,18.4,136
,21.1,18.4,145
,21.1,18.4,143
,21.1,18.4,141
,21.1,18.4,135
,21.1,18.4,127
,21.1,18.4,131
,21.1,18.4,108
,21.1,18.4,122
,21.1,18.3,122
,21.1,18.3,141
,21.1,18.2,140
,21.1,18.3,126
,21.1,18.3,122
,21.1,18.3,132
,21.1,18.3,127
,21.1,18.3,123
,21.1,18.4,121
,21.1,18.4,136
,21.1,18.4,130
,21.1,18.5,130
,21.1,18.5,128
,21.1,18.5,125
,21.1,18.5,143
,21.0,18.4,143
,21.0,18.5,144
,21.0,18.5,133
,21.0,18.5,132
,21.0,18.4,134
,21.0,18.5,110
,21.0,18.5,114
,21.0,18.5,97
,21.0,18.5,102
,21.0,18.5,104
,21.0,18.5,111
,21.0,18.6,114
,21.0,18.5,116
,21.0,18.5,127
,21.0,18.5,136
,21.0,18.5,143
,21.0,18.5,144
,21.0,18.6,142
,21.0,18.6,141
,21.0,18.6,144
,20.9,18.5,145
,21.0,18.5,145
,21.0,18.5,143
,20.9,18.4,143
,20.9,18.4,143
,20.9,18.4,144
,20.9,18.5,144
,20.9,18.5,144
,20.9,18.5,144
,20.9,18.6,145
,20.9,18.6,144
,20.9,18.6,144
,20.9,18.6,144
,20.8,18.6,143
,20.9,18.6,143
,20.8,18.6,144
,20.8,18.6,143
,20.8,18.6,145
,20.8,18.7,145
,20.8,18.7,145
,20.8,18.8,145
,20.8,18.8,145
,20.8,18.9,145
,20.8,18.9,145
,20.8,19.0,145
,20.8,19.0,153
,20.8,19.1,153
,20.8,19.1,153
,20.8,19.1,153
,20.8,19.2,153
,20.8,19.2,153
,20.8,19.1,153
,20.7,18.9,153
,20.7,18.8,153
,20.7,18.8,154
,20.7,18.7,153
,20.7,18.7,153
,20.7,18.7,153
,20.7,18.8,154
,20.7,18.8,153
,20.7,18.8,153
,20.7,18.7,153
,20.7,18.7,154
,20.7,18.7,153
,20.6,18.6,153
,20.7,18.7,154
,20.6,18.6,154
,20.6,18.6,153
,20.6,18.6,153
,20.6,18.6,154
,20.6,18.6,153
,20.6,18.6,153
,20.6,18.7,154
,20.6,18.7,153
,20.6,18.7,153
,20.6,18.7,153
,20.6,18.7,153
,20.6,18.7,153
,20.6,18.7,153
,20.6,18.7,154
,20.6,18.6,153
,20.6,18.6,153
,20.6,18.6,154
,20.6,18.7,153
,20.6,18.7,153
,20.5,18.6,153
,20.5,18.6,154
,20.5,18.6,153
,20.5,18.7,153
,20.5,18.7,154
,20.5,18.7,153
,20.5,18.8,152
,20.5,18.8,152
,20.5,18.9,153
,20.5,18.9,153
,20.5,18.9,153
,20.5,19.0,153
,20.5,19.0,153
,20.4,19.1,153
,20.4,19.1,154
,20.4,19.1,153
,20.4,19.1,153
,20.4,19.1,154
,20.4,19.1,154
,20.4,19.1,153
,20.4,19.1,154
,20.3,19.0,154
,20.4,19.0,154
,20.3,18.9,154
,20.3,18.9,153
,20.3,18.9,153
,20.3,18.8,153
,20.3,18.8,152
,20.3,18.8,152
,20.3,18.7,152
,20.3,18.8,153
,20.3,18.8,152
,20.3,18.8,153
,20.3,18.8,153
,20.3,18.8,152
,20.2,18.8,152
,20.2,18.8,152
,20.3,18.9,152
,20.2,18.8,152
,20.2,18.9,152
,20.2,18.9,152
,20.2,18.9,152
,20.2,18.9,152
,20.2,18.9,152
,20.2,18.9,152
,20.2,18.9,152
,20.1,18.9,152
,20.1,18.9,152
,20.1,18.9,152
,20.1,18.9,149
,20.1,18.9,147
,20.1,18.9,149
,20.1,19.0,147
,20.1,19.0,149
,20.1,19.0,151
,20.1,19.0,151
,20.1,19.0,149
,20.1,19.0,144
,20.0,18.9,149
,20.0,18.9,149
,20.0,18.9,149
,20.0,18.8,150
,20.0,18.8,149
,20.0,18.8,151
,20.0,18.8,154
,20.0,18.7,145
,20.0,18.7,145
,20.0,18.7,143
,20.0,18.7,145
,20.0,18.8,144
,20.0,18.8,144
,20.0,18.7,144
,20.0,18.7,144
,20.0,18.7,144
,20.0,18.7,145
,20.0,18.7,144
,20.0,18.6,145
,20.0,18.6,145
,20.0,18.6,144
,20.0,18.6,145
,20.0,18.6,145
,20.1,18.6,145
,20.2,18.7,145
,20.3,18.7,143
,20.3,18.7,145
,20.5,18.9,145
,20.5,18.9,144
,20.4,18.8,144
,20.5,18.9,142
,20.4,18.8,145
,20.4,18.8,145
,20.4,18.8,145
,20.4,18.8,145
,20.4,18.9,145
,20.4,18.9,145
,20.4,18.9,145
,20.4,19.0,145
,20.4,19.0,145
,20.4,19.1,144
,20.3,19.0,143
,20.3,19.0,143
,20.3,19.0,143
,20.3,19.0,144
,20.3,19.0,144
,20.3,19.0,145
,20.3,19.0,144
,20.3,19.1,145
,20.2,19.0,145
,20.3,19.0,145
,20.2,18.9,143
,20.2,18.9,134
,20.2,18.9,130
,20.2,18.8,131
,20.2,18.8,130
,20.2,18.7,135
,20.2,18.7,142
,20.2,18.6,143
,20.1,18.5,143
,20.2,18.6,143
,20.2,18.6,143
,20.2,18.6,143
,20.2,18.6,143
,20.2,18.6,143
,20.2,18.6,141
,20.2,18.6,144
,20.2,18.6,145
,20.2,18.6,144
,20.2,18.6,144
,20.2,18.6,143
,20.2,18.6,154
,20.2,18.6,154
,20.3,18.7,154
,20.3,18.7,126
,20.3,18.8,149
,20.3,18.7,153
,20.3,18.7,152
,20.3,18.6,152
,20.3,18.6,153
,20.3,18.6,153
,20.3,18.6,154
,20.3,18.6,153
,20.3,18.7,151
,20.3,18.6,152
,20.3,18.7,152
,20.3,18.7,151
,20.3,18.7,152
,20.3,18.8,151
,20.3,18.8,152
,20.3,18.8,152
,20.3,18.8,152
,20.3,18.8,152
,20.3,18.8,153
,20.3,18.8,136
,20.3,18.8,150
,20.3,18.8,150
,20.3,18.9,150
,20.3,18.9,152
,20.3,18.9,147
,20.3,19.0,151
,20.2,18.9,152
,20.2,19.0,152
,20.2,19.0,151
,20.2,19.0,151
,20.2,19.0,151
,20.1,18.9,150
,20.2,19.0,152
,20.1,19.0,154
,20.1,19.0,154
,20.1,19.1,153
,20.1,19.2,152
,20.1,19.1,153
,20.1,19.1,153
,20.1,19.1,153
,20.1,19.1,154
,20.1,19.0,154
,20.1,19.0,153
,20.1,18.9,154
,20.1,18.9,145
,20.0,18.8,145
,20.0,18.8,145
,20.0,18.8,140
,20.0,18.7,145
,20.1,18.8,144
,20.0,18.8,145
,20.0,18.8,145
,20.1,18.8,145
,20.0,18.7,145
,20.0,18.6,145
,20.0,18.5,145
,20.1,18.5,143
,20.1,18.5,143
,20.2,18.6,145
,20.2,18.6,144
,20.2,18.6,142
,20.2,18.6,143
,20.2,18.5,143
,20.2,18.6,142
,20.2,18.6,142
,20.2,18.6,143
,20.2,18.6,143
,20.2,18.6,143
,20.1,18.5,143
,20.2,18.6,144
,20.2,18.6,144
,20.1,18.5,144
,20.1,18.5,144
,20.1,18.5,144
,20.2,18.6,144
,20.1,18.6,144
,20.1,18.6,144
,20.2,18.7,144
,20.1,18.7,143
,20.1,18.7,142
,20.1,18.7,142
,20.1,18.7,143
,20.1,18.7,143
,20.1,18.6,144
,20.1,18.6,143
,20.1,18.6,143
,20.1,18.5,143
,20.1,18.5,143
,20.1,18.5,144
,20.1,18.6,143
,20.1,18.5,143
,20.1,18.5,144
,20.1,18.4,143
,20.1,18.4,144
